username,full_text,lang,reply_count,quote_count,favorite_count,view_count,created_at,tweet_url
@inilahdotcom,"Kapolres Metro Jakarta Pusat Kombes Komarudin angkat bicara soal banyaknya parkir liar di area Pekan Raya Jakarta (PRJ), Kemayoran, Jakarta Pusat. Hal tersebut lantaran kurangnya kapasitas parkir yang tidak cukup, membuat banyak titik parkir liar…",in,,,,253,2023-06-26T16:26:07.000Z,/inilahdotcom/status/1673367043444449280
@ilovmslf,"ini threadnya yeahhh sung dm yuu, bisa shipping shopeee gas claim free ongkir

tags; jastip prj pekan raya jakarta jakarta fair jasa titip",in,,,,458,2023-06-26T14:57:30.000Z,/ilovmslf/status/1673344742342504451
@ilovmslf,"ada titipan kamu gak nih disinii? yuk yang mau jastip prj barengin berangkat besok 27 juni langsung kirim hari rabu 

OPEN JASTIP PRJ PEKAN RAYA JAKARTA -— BEAUTY & SNACKS selengkapnya CEK PINNED",in,2,,,980,2023-06-26T14:45:11.000Z,/ilovmslf/status/1673341640910446598
@inilahdotcom,"Polisi mengimbau masyarakat untuk waspada terhadap komplotan pencopet saat berkunjung Pekan Raya Jakarta (PRJ), Kemayoran, Jakarta Pusat. Imbauan ini diberikan menyusul telah diamankannya sepasang pasutri pencopet. “Kami himbau kepada masyarakat ke PRJ…",in,,,,230,2023-06-26T14:44:06.000Z,/inilahdotcom/status/1673341368603750401
@kompasiana,Pekan Raya Jakarta,in,,,,428,2023-06-26T14:41:16.000Z,/kompasiana/status/1673340655270084609
@menganjj,aku ga tau konsepnya prj. sebagai org luar kota dulu ku kira prj tuh pekan raya yg memang ditujukan buat rakyat sekitar. pas udah disini dan tau betapa ga friendly nya harga di prj untuk kalangan semua lapis rakyat yg ada di jakarta.. yg ga cuma kaum elit doang,in,,,,102,2023-06-26T14:39:31.000Z,/menganjj/status/1673340218227806208
@KokuLeaperSCARA,"*LIST EVENT JABODETABEK JULI 2023*
•BERWIBURIA 
:1 Juli 2023
:Mega Bekasi Hypermall

•Revo Japan Festival
:2 Juli 2023
:Revo Town Bekasi

•MajaMojo x MyShowtime cosplay competition
:1-2 Juli 2023
:Pekan Raya Jakarta(PRJ)",in,1,3,4,833,2023-06-26T14:32:25.000Z,/KokuLeaperSCARA/status/1673338430179139585
@ilovmslf, Jasa Titip Jastip PRJ Pekan Raya Jakarta Beauty Make Up Xiu Xiu ,in,1,,,"1,215",2023-06-26T08:28:19.000Z,/ilovmslf/status/1673246800403111937
@ilovmslf," Jasa Titip Jastip PRJ Pekan Raya Jakarta Snack Chocomory 

belum termasuk jastip yaa",in,1,,,663,2023-06-26T08:26:51.000Z,/ilovmslf/status/1673246430801297409
@gaadnamalol,Pekan raya jakarta atau jakarta fairr,in,1,,,86,2023-06-26T07:37:10.000Z,/gaadnamalol/status/1673233927476232192
@dearmariya,"Pekan Raya Jakarta, isinya baazar yang diisi tenant kayak Eiger, Yamaha, Indomie, Erafone, dsb. ada beberapa UMKM juga

ngga ada particular activity yang gimana-gimana banget tapi selain belanja sama nonton konser",in,1,,,73,2023-06-26T07:14:26.000Z,/dearmariya/status/1673228209746485249
@kompascom,"Bila ingin berbelanja beragam barang di Pekan Raya Jakarta (PRJ) 2023 atau Jakarta Fair 2023, simak beberapa tips berikut ini:",in,,,,"2,058",2023-06-26T06:42:03.000Z,/kompascom/status/1673220059790204929
@IDNTimes,"Sebuah video yang memperlihatkan detik-detik seorang pria yang berhasil mengeluarkan emas batangan seberat tujuh kilogram di Pekan Raya Jakarta (PRJ) atau Jakarta Fair 2023, Kemayoran viral di media sosial.

https://idntimes.com/news/indonesia/dini-suciatiningrum/viral-pria-ini-keluarkan-emas-7-kg-di-prj-hadiah-aslinya-berapa?utm_source=twitter&utm_medium=twitter&utm_campaign=twitter…",in,,,,366,2023-06-26T06:32:00.000Z,/IDNTimes/status/1673217528137412608
@chiffonkue,"hi aku mau cari yg open jastip PRJ, bisa lewat shopee dan gratong ya

#zonauangᅠ
#pekanrayajakarta
#prj",in,2,,,293,2023-06-26T06:02:36.000Z,/chiffonkue/status/1673210130551422977
@bubuyuta_,masih yaa kak open jastip barang di PRJ #UTBK #PekanRayaJakarta,in,1,,,310,2023-06-26T04:36:30.000Z,/bubuyuta_/status/1673188464341430274
@keranjang99,OPEN JASTIP PRJ PEKAN RAYA JAKARTA -— BEAUTY & SNACKS YA GAIS . Bisa dm aku ya <3 #zonauang,in,,,,471,2023-06-26T02:41:07.000Z,/keranjang99/status/1673159427481042944
@keranjang99,OPEN JASTIP PRJ PEKAN RAYA JAKARTA -— BEAUTY & SNACKS YA GAIS . Bisa dm aku ya <3,in,1,,,351,2023-06-26T02:40:47.000Z,/keranjang99/status/1673159341422313474
@whosnaauraa,"HAAIII GUYSSSS bantuu rameinn bisnis aku dan temen kuu yahhh trimakasih 

kalian gamau ribet & desek desek an jalan jalan dan belanja ke prj? @/nasa.jastip solusinyaa, harganya ramah di kantong manapun , yukk di order

#jastip #pekanrayajakarta #jakartafairkemayoran #senin",in,1,,,264,2023-06-26T02:26:09.000Z,/whosnaauraa/status/1673155656944345088
@ilovmslf,"BEBAS TERIMA REQUEST JASTIP PRJ PEKAN RAYA JAKARTA JAKARTA FAIR!! atau boleh cek pinned

LANGSUNG MOVE DM ATAU DM IG http://instagram.com/nihel.rshq 

Dibelanjain tanggal 27 yaaa",in,1,,,504,2023-06-25T15:04:38.000Z,/ilovmslf/status/1672984150993932288
@ilovmslf," Jasa Titip Jastip PRJ Pekan Raya Jakarta Snack Jolly Time 
 Harga tertera SUDAH TERMASUK JASTIP ",in,1,,,637,2023-06-25T15:03:12.000Z,/ilovmslf/status/1672983788996169731
@ilovmslf," Jasa Titip Jastip PRJ Pekan Raya Jakarta Snack Foxs Oatside Snacktime 
 Harga tertera SUDAH TERMASUK JASTIP ",in,1,,,657,2023-06-25T15:02:31.000Z,/ilovmslf/status/1672983618829033473
@ilovmslf," Jasa Titip Jastip PRJ Pekan Raya Jakarta Snack Momogi Kusuka Oishii
 Harga tertera SUDAH TERMASUK JASTIP ",in,1,,,604,2023-06-25T14:56:03.000Z,/ilovmslf/status/1672981988872159232
@ilovmslf," Jasa Titip Jastip PRJ Pekan Raya Jakarta Snack Bittersweet by Najla 

SIAPA YG BELOM KESAMPEAN BELI BITTERSWEET KARENA TIM MENDANG MENDING?? LANGSUNG DM INI HARGANYA MURAH MURAH BGTTT GASSSS",in,1,,,730,2023-06-25T14:32:44.000Z,/ilovmslf/status/1672976122915745793
@ilovmslf," OPEN JASTIP PRJ PEKAN RAYA JAKARTA -— BEAUTY & SNACKS 

Open order SETIAP HARI for snack & makeup skincare!

 Kirim ke seluruh indonesia
 Bisa via shopee
 Fee 5-15k
 DM twt atau ig http://instagram.com/nihel.rshq

Any Request langsung DM yaapz

NEXT VISIT 27 JUNI",in,1,1,,"1,967",2023-06-25T14:20:28.000Z,/ilovmslf/status/1672973034163154944
@sosmedkeras,"Jakarta Fair 2023 atau Pekan Raya Jakarta (PRJ) yang selalu digelar setiap tahun di Kemayoran, Jakarta Pusat, menjadi magnet hiburan tersendiri bagi masyarakat.

Harga ketak telor yang ditawarkan juga berbeda, pengunjung cukup merogoh gocek Rp20 ribu sampai Rp25 ribu, apabila… Show more",in,860,"1,382",13.7K,2.3M,2023-06-25T13:32:43.000Z,/sosmedkeras/status/1672961018669199361
@padireborn,"Hari ini kemana Sob? Paling asik sih weekend gini ke Pekan Raya Jakarta 2023 di Jiexpo Kemayoran!

Langsung aja checkout tiketnya di http://jakartafair.co.id
#pekanrayajakarta2023 #PRJ #PRJ2023 #serunyatanpabatas #PadiReborn",in,,1,8,523,2023-06-25T03:55:41.000Z,/padireborn/status/1672815801383133187
@YakultIndonesia,"Weekend ini udah ada rencana belum? Daripada bingung terus akhirnya diem-diem aja di rumah, mending seru-seruan bareng di booth Yakult di Jakarta Fair Kemayoran yuk! 

Sampai ketemu di booth Yakult yaa~

#YakultIndonesia #JakartaFair2023 #PRJ #PekanRayaJakarta",in,,1,12,481,2023-06-25T03:00:02.000Z,/YakultIndonesia/status/1672801799819124736
@najienash,"wtb tiket masuk prj hari ini tgl 25 juni yg underprice
#jakartafair #prj #pekanrayajakarta",in,,,,609,2023-06-25T01:26:36.000Z,/najienash/status/1672778286496358403
@Paris88Koran,"Media sosial digegerkan dengan adanya video memperlihatkan massa pengunjung Pekan Raya Jakarta (PRJ), memergoki aksi pria diduga copet HP. Polisi sendiri sudah mengamankan terduga pelaku.
terlihat video menampilkan massa tengah berkumpul di area PRJ, Kemayoran, Jakarta Pusat.",in,1,,1,"2,108",2023-06-24T22:52:23.000Z,/Paris88Koran/status/1672739476819570689
@daytiess,pekan raya jakarta,in,,,,58,2023-06-24T19:40:13.000Z,/daytiess/status/1672691116070834176
@nadyaliauw,"hari ini Prj lagi parah banget ramenya 
jalanan juga macet total. arah sana sini macet, mobil motor ngestuck situ"" aja sampe berjam"" .

gamau comment apa"" .

#prj #pekanrayajakarta #JakartaFair2023",in,,,1,449,2023-06-24T17:13:44.000Z,/nadyaliauw/status/1672654249296277504
@disbuddki,"Mau lihat persembahan seni budaya lainnya dari Disbud DKI? Kunjungi Pekan Raya Jakarta mulai dari 14 Juni - 16 Juli di Kemayoran, Jakarta Pusat.

Jangan sampai terlewat yaa~

#DisbudDKI
#SudinbudJakpus
#PRJ2023
#PekanRayaJakarta
#SeniBudaya",in,,,3,82,2023-06-24T15:55:50.000Z,/disbuddki/status/1672634646847426561
@disbuddki,"Dinas Kebudayaan Provinsi DKI Jakarta melalui Suku Dinas Kebudayaan Jakarta Pusat memberikan dukungan kebudayaan pada perayaan Pekan Raya Jakarta tahun 2023, Jumat, 23 Juni 2023.

Dukungan yang diberikan dari Sudinbud Jakarta Pusat berupa penampilan dari Grup Musik Cahaya Muda.",in,1,,1,93,2023-06-24T15:55:24.000Z,/disbuddki/status/1672634538365960192
@ilovmslf," Jasa Titip Jastip PRJ Pekan Raya Jakarta Snack Bittersweet by Najla 

SIAPA YG BELOM KESAMPEAN BELI BITTERSWEET KARENA TIM MENDANG MENDING?? LANGSUNG DM INI HARGANYA MURAH MURAH BGTTT GASSSS",in,3,1,4,"1,603",2023-06-24T11:32:00.000Z,/ilovmslf/status/1672568250285318144
@nerofortes,Pekan Raya Jakarta.,in,1,,,89,2023-06-24T11:28:57.000Z,/nerofortes/status/1672567481368731650
@ilovmslf," Jasa Titip Jastip PRJ Pekan Raya Jakarta Beauty BLP By Lizzie Para & Salsa 

NEXT VISIT: 27 JUNI
OPEN ORDER SETIAP HARI",in,2,,,"1,439",2023-06-24T11:24:07.000Z,/ilovmslf/status/1672566265154764801
@ilovmslf, Jasa Titip Jastip PRJ Pekan Raya Jakarta Beauty Herborist ,in,1,,,"1,406",2023-06-24T11:05:35.000Z,/ilovmslf/status/1672561603248812032
@ilovmslf," Jasa Titip Jastip PRJ Pekan Raya Jakarta Beauty Npure 

banyak banget diskonnyaaa menanges",in,1,,1,"1,335",2023-06-24T11:02:44.000Z,/ilovmslf/status/1672560887683756033
@ilovmslf, Jasa Titip Jastip PRJ Pekan Raya Jakarta Beauty Herborist ,in,1,,,"1,455",2023-06-24T11:01:19.000Z,/ilovmslf/status/1672560527984463874
@ilovmslf, Jasa Titip Jastip PRJ Pekan Raya Jakarta OMG Emina Npure ,in,1,,,"1,445",2023-06-24T10:59:14.000Z,/ilovmslf/status/1672560006091378689
@ilovmslf, Jasa Titip Jastip PRJ Pekan Raya Jakarta Whitelab Bioaqua Wardah ,in,1,,2,"1,793",2023-06-24T10:57:48.000Z,/ilovmslf/status/1672559645024747520
@dickyhudiandy,Pekan Raya Jakarta 2023,in,2,11,179,26.7K,2023-06-24T07:56:40.000Z,/dickyhudiandy/status/1672514059730825216
@onyoursohn,WTS 2 tiket pekan raya jakarta (PRJ) tanggal 24 juni 2023 hari ini non konser. Price 35k each,in,4,,,379,2023-06-24T06:18:22.000Z,/onyoursohn/status/1672489322455629824
@AyoBogorCom,"Pekan Raya Jakarta (PRJ) kembali digelar di Arena JIEXPO Kemayoran, Jakarta Pusat, mulai 14 Juni sampai 16 Juli 2023.

Ada banyak jajanan viral yang wajib dicoba nih!",in,,,,255,2023-06-24T06:06:25.000Z,/AyoBogorCom/status/1672486313910734848
@minyourbae,"WTS Tiket PRJ hari ini
Ada 5 tiket
Jual murah 30rb aja 1 tiketnya

#wtsprj #pekanrayajakarta #prj #jakartafair",in,2,,,506,2023-06-24T04:38:38.000Z,/minyourbae/status/1672464222595465223
@inilahdotcom,"Pekan Raya Jakarta (PRJ) 2023, pesta rakyat yang selalu dinanti, kembali menghiasi kalender kegiatan ibukota. Tahun ini, PRJ yang digelar mulai 14 Juni 2023 – 16 Juli 2023 tidak hanya menjadi tempat berkumpulnya para penikmat kuliner dan hiburan, tetapi…",in,,,,249,2023-06-24T04:21:04.000Z,/inilahdotcom/status/1672459804923801600
@bobsby,Pekan raya jakarta dlm rangka hut jakarta,in,,,,44,2023-06-24T03:31:28.000Z,/bobsby/status/1672447320078831616
@CH4__15R,"Pekan Raya Jakarta ( PRJ ) merupakan pesta bagi rakyat yang mampu, oleh karena itu PRJ Menjadi lahan Gurih bagi pencopet.",in,,3,6,984,2023-06-24T03:25:44.000Z,/CH4__15R/status/1672445877859024905
@Debysndari10,"Daripada mikirin isu syahnaz dan rendy kjaernett 
mending pekan raya jakarta kuy, daftar tiket PRJ",in,,,,782,2023-06-24T03:06:34.000Z,/Debysndari10/status/1672441053721538562
@kanwilkumhamdki,"Halo Sobat Ki-Be

Lebih dekat dengan masyarakat! Mobile Intellectual Property Clinic, Jiexpo Kemayoran, 21-23 Juni 2023.

@yasonna.laoly
@eddyhiariej
@andapbudhirevianto
@kemenpanrb
@rbkunwas
@djki_indonesia
#kanwildki
#kanwilkumhamdki
#kite_bersodare
#pekanrayajakarta",in,,1,4,167,2023-06-24T03:01:26.000Z,/kanwilkumhamdki/status/1672439763553615873
@ilovmslf," OPEN JASTIP PRJ PEKAN RAYA JAKARTA -— BEAUTY & SNACKS 

Avoskin Barenbliss Wardah Salsa Herborist MSBB (My Skin But Better) Npure Madame Gie BLP (By Lizzy Para)

Any Request langsung DM yaapz

VISIT 24 JUNI",in,5,6,17,11.9K,2023-06-23T15:21:40.000Z,/ilovmslf/status/1672263659689742336
@avoskinbeauty,"Siapa nih yang belum ke Pekan Raya Jakarta?

Buruuu ke sini, nunggu apa lagi sih?
Bisa main vending machine, banyak flash sale, ada bundle produk!

Voucher? Jelas ada! Langsung minta sama MinVo aja pas di kasir. Limited ya! Yang mau daftar jastiper, go
[messaging-link]
@CNNIDdaily,"Salah satu event yang digelar saat HUT DKI Jakarta setiap tahunnya adalah, Pekan Raya Jakarta. Bagi pedagang kuliner, Pekan Raya Jakarta memberikan berkah tersendiri bagi mereka. http://cnnindonesia.com/tv",in,,2,,520,2023-06-23T12:45:00.000Z,/CNNIDdaily/status/1672224233206972418
@Cureniawan,"PT Sekar Laut, Tbk (Finna Food) kembali hadir di perhelatan akbar tahunan Jakarta Fair Kemayoran (JFK) 2023 atau yang lebih dikenal Pekan Raya Jakarta (PRJ). 

Yuk kunjungi booth kami selama PRJ / JFK berlangsung di depan Gate Gambir Expo blok DA no. K58…",in,,,,195,2023-06-23T12:00:40.000Z,/Cureniawan/status/1672213077952196608
@smartvending_id,"Yuk kunjungi booth Smart Vending di Pekan Raya Jakarta 2023!

#pekanrayajakarta #prj2023 #smartvending #mesinvending #vendingbeverage",in,,,,320,2023-06-23T11:59:41.000Z,/smartvending_id/status/1672212828022001664
@disbuddki,"Dukungan yang diberikan dari Sudinbud Jakarta Selatan menampilkan Sanggar Kopaja. Mau lihat persembahan seni budaya lainnya dari Disbud DKI? Kunjungi Pekan Raya Jakarta mulai dari 14 Juni - 16 Juli di Kemayoran, Jakarta Pusat. 
Jangan sampai terlewat yaa~ 
#DisbudDKI
#PRJ2023",in,,,1,66,2023-06-23T10:28:50.000Z,/disbuddki/status/1672189968670953472
@disbuddki,"Dinas Kebudayaan Provinsi DKI Jakarta melalui Suku Dinas Kebudayaan Jakarta Selatan memberikan dukungan seni budaya pada perayaan Pekan Raya Jakarta tahun 2023, Kamis, 22 Juni 2023.",in,1,1,3,171,2023-06-23T10:27:41.000Z,/disbuddki/status/1672189676051103745
@BeritaJakarta,Lambat laun Pekan Raya Jakarta berubah nama menjadi Jakarta Fair atau Jakarta Fair Kemayoran.,in,1,,1,105,2023-06-23T03:33:01.000Z,/BeritaJakarta/status/1672085320928759810
@BeritaJakarta,Beberapa literatur menyebutkan bahwa ide pembentukan Pekan Raya Jakarta (PRJ) pertama kali dicetuskan oleh Haji Syamsudin Mangan,in,1,,1,91,2023-06-23T03:32:57.000Z,/BeritaJakarta/status/1672085304696799233
@alikanadh,"Yuk siapa lagi yang mau ikut jastip prj edisi weekend~
bisa request barang yang di mau lohhh
jadi cusss,langsung ajah dm ◍

Info lengkapnya,bisa cek twitt dibawah ini ya^^

#JakartaFair2023 #PekanRayaJakarta #PRJ #JakartaFair #JastipPRJ",in,,,,189,2023-06-23T03:26:35.000Z,/alikanadh/status/1672083704154570753
@kompasiana,Berkunjung ke Pekan Raya Jakarta Kemayoran Naik MRT atau LRT,in,,,,275,2023-06-23T03:01:07.000Z,/kompasiana/status/1672077295757164545
@Persija_Jkt,"Senja kemarin beberapa pemain Persija menyapa Jakmania dalam acara ""Meet & Greet Persija"" di Rumah Indofood, Pekan Raya Jakarta.

Siapa yang kemarin dapat jersey dan tanda tangan pemain ? 
#Persija #MacanKemayoran #BelieveIn12 #ToTheNextLevel",in,15,31,436,30.5K,2023-06-23T02:41:22.000Z,/Persija_Jkt/status/1672072326341591047
@GTVID_News,"Kerak telur merupakan makanan khas Betawi menjadi salah satu kuliner langganan yang dijajakan di event tahunan Pekan Raja Jakarta Kemayoran. BIB

#GTV #News #Berita #Kuliner #KerakTelur #PekanRayaJakarta",in,,,,59,2023-06-23T01:30:00.000Z,/GTVID_News/status/1672054363483934721
@yosep_far,Review-nya banyak makanan. Kirain PRJ singkatan dari Pekan Raya Jakarta ternyata Pekan Raya Jajanan ,in,1,,,"2,272",2023-06-23T00:32:10.000Z,/yosep_far/status/1672039810201178112
@detikfinance,Pekan Raya Jakarta (PRJ) atau Jakarta Fair Kemayoran kembali hadir menyemarakkan ulang tahun DKI Jakarta,in,,,,594,2023-06-22T21:47:31.000Z,/detikfinance/status/1671998375036583938
@disbuddki,"Mau lihat persembahan seni budaya lainnya dari Disbud DKI? Kunjungi Pekan Raya Jakarta mulai dari 14 Juni - 16 Juli di Kemayoran, Jakarta Pusat.

Jangan sampai terlewat yaa~

#DisbudDKI
#SudinbudBarat
#PRJ2023
#PekanRayaJakarta
#SeniBudaya",in,,,1,41,2023-06-22T12:36:51.000Z,/disbuddki/status/1671859794033143810
@disbuddki,"Dinas Kebudayaan Provinsi DKI Jakarta melalui Suku Dinas Kebudayaan Jakarta Barat memberikan dukungan kebudayaan pada perayaan Pekan Raya Jakarta tahun 2023, Rabu, 21 Juni 2023.

Dukungan yang diberikan dari Sudinbud Jakarta Barat menampilkan Band Teradahan.",in,1,1,2,95,2023-06-22T12:36:50.000Z,/disbuddki/status/1671859790505705472
@CNNIDdaily,"Bukan hanya sekedar pameran, Pekan Raya Jakarta juga menyuguhkan talkshow, yang mengajak masyarakat untuk melakukan pola hidup sehat. Talkshow kesehatan di tengah-tengah pameran ini mengajak masyarakat menjalankan pola hidup sehat.  http://cnnindonesia.com/tv",in,,,,388,2023-06-22T12:15:00.000Z,/CNNIDdaily/status/1671854295686455298
@BigWinSkuy,Pekan Raya Jakarta 2023,in,,,,21,2023-06-22T11:57:09.000Z,/BigWinSkuy/status/1671849804446703623
@mediaindonesia,"Pekan Raya Jakarta (PRJ) akan tetap buka melayani pengunjung selama masa libur Idul Adha, Berikut jam operasional PRJ selama Idul Adha",in,,,,511,2023-06-22T11:55:04.000Z,/mediaindonesia/status/1671849279399538688
@Ramable__,"Pekan Raya Jakarta adalah acara tahunan yang diselenggarakan untuk memeriahkan acara Ulang Tahun Kota Jakarta
 https://youtu.be/jAablRblTBo",in,,,,33,2023-06-22T10:56:41.000Z,/Ramable__/status/1671834587650232320
@pinterpolitik,"Provinsi DKI Jakarta hari ini pada 22 Juni 2023 merayakan hari ulang tahunnya yang ke-496. Biasanya, sejumlah promo dan acara seperti Pekan Raya Jakarta – atau Jakarta Fair – digelar setiap tahunnya.",in,1,,,91,2023-06-22T10:24:55.000Z,/pinterpolitik/status/1671826591234818048
@pinterpolitik,"Kemarin Pak Jokowi yang ulang tahun, kalau hari ini Ibukota kita merayakan ulang tahun nya yang ke-496  
#jakarta #dkijakarta #hutjakarta #pekanrayajakarta #jakartafair #infografis #pinterpolitik #beritapolitik #politik #politikindonesia",in,1,,2,343,2023-06-22T10:22:44.000Z,/pinterpolitik/status/1671826045572616197
@Susanna63915614,Coke Studio Pekan Raya Jakarta,in,,,,16,2023-06-22T10:19:34.000Z,/Susanna63915614/status/1671825246549159945
@KompasData,"Foto berikut adalah Pintu gerbang Pekan Raya Jakarta ke 19 (Jakarta Fair) di kawasan Monas yang diambil oleh pewarta foto Kompas Hasanuddin Assegaff pada 1987. 

#ArsipKompas #HUTDKIJakarta #hutjakarta #HUTJakarta496 #Jakarta #Jakarta496 #AdadiKompas #Kompas58",in,,3,3,385,2023-06-22T04:38:04.000Z,/KompasData/status/1671739307244281856
@BPOM_RI,"Buat #SahabatBPOM yang ada di Jakarta, yuk, kita rayakan bersama-sama

Selamat Ulang Tahun Kota Jakarta!

#BPOMRI
#HUTJAKARTA496
#PekanRayaJakarta
#HALOBPOM1500533",in,,1,1,336,2023-06-22T04:14:03.000Z,/BPOM_RI/status/1671733262086184960
@BPOM_RI,"#Sahabat BPOM, hari ini adalah hari ulang tahun ke–496 Kota Jakarta.

Beberapa acara diselenggarakan untuk merayakan momen ulang tahun Kota Jakarta, seperti Pekan Raya Jakarta (PRJ) , Upacara Ziarah di Taman Makam Pahlawan, dan masih banyak kegiatan lainnya.",in,1,2,2,592,2023-06-22T04:14:03.000Z,/BPOM_RI/status/1671733259598954498
@EpsonIndonesia,"Selamat Hari Jadi Jakarta yang ke-496. Semakin maju, semakin berbudaya.

Jangan lupa ramaikan #hutdkijakarta dengan mengunjungi Pekan Raya Jakarta, sempatkan untuk mampir ke booth Epson di Hall D ya. 

#Jakarta496",in,,1,,285,2023-06-22T03:57:04.000Z,/EpsonIndonesia/status/1671728989461962752
@NGIndonesia,"Pada momen ulang tahun Jakarta seperti sekarang ini, kerak telor banyak dijajakan di Pekan Raya Jakarta. Kuliner Khas Betawi yang berempah dan memiliki cita rasa gurih ini memang penuh dengan cerita sejarah.

Apakah Anda pernah mencobanya?",in,2,3,13,"4,255",2023-06-22T03:19:58.000Z,/NGIndonesia/status/1671719653045858307
@combipharID,"Apa yang Healthy People ingat soal ulang tahun Kota Jakarta? Pekan Raya Jakarta, Ondel-ondel? 

Ulang tahun Kota Jakarta tanggal 22 Juni ini sebenarnya bisa lho kamu rayakan dengan cara yang berbeda.",in,1,3,19,420,2023-06-22T01:04:19.000Z,/combipharID/status/1671685513810702336
@detikcom,"Di Pekan Raya Jakarta tahun ini, pilihan makanan dan minumannya lebih unik dan beragam. Bisa jajan minuman Pop Ice hingga makan ramen di Warmindo!",in,,2,42,"5,619",2023-06-21T05:18:00.000Z,/detikcom/status/1671386966129246210
@cinokioid,"halo guys!

WTS rencananya hari ini mau ke prj dan jastip barang barang sale di pekan raya jakarta fair kemayoran

• fee start 3k tergantung nominal barang

ada yang minat gak ya?

available
DEPOK",in,,1,,736,2023-06-21T04:46:44.000Z,/cinokioid/status/1671379100601122818
@PasarJaya_JKT,"Yok yang lagi main ke Pekan Raya Jakarta, jangan lupa kunjungin Booth Pasar Jaya di C1 Anjungan Pemprov DKI Jakarta, jangan sampai lupa yaa! Catet tanggalnya 14 Juni - 16 Juli 2023!",in,,,1,91,2023-06-21T04:40:51.000Z,/PasarJaya_JKT/status/1671377619412213766
@nuna_namtae,"WTS WTS ticket Jakarta Fair Kemayoran ( PRJ ) tgl 10 juli 2023.
Ticket masuk+konser reguler no admin dll (4ticket) line up : Juicy Luicy , Dmasiv , Semenjana. 
Dijual karena mau ganti tgl kedatangan.
#BU #PRJ #pekanrayajakarta #jiexpo #butuhuang #juicyluicy #dmasiv #Semenjana",in,1,,,386,2023-06-21T04:12:18.000Z,/nuna_namtae/status/1671370433386643456
@magumelon,pekan raya jakarta?,in,1,,,29,2023-06-21T03:53:16.000Z,/magumelon/status/1671365645366345729
@BantenKicau,Batik Kabupaten Serang Dipromosikan di Pekan Raya Jakarta  http://dlvr.it/Sr003c,in,,,,36,2023-06-21T03:19:33.000Z,/BantenKicau/status/1671357159303696384
@RRIBanten,#Rabu #BantenPagiIni Batik dan Produk UMKM Kabupaten Serang Dipamerkan di Pekan Raya Jakarta,in,,,,35,2023-06-21T01:28:16.000Z,/RRIBanten/status/1671329153168318466
@officialntv_,"Mau Jualan Kerak Telor di PRJ Harus Bayar Rp 17 Juta, Ini Kata JIExpo..

https://nusantaratv.com/news/mau-jualan-kerak-telor-di-prj-harus-bayar-rp-17-juta-ini-kata-jiexpo…
#NewsUpdate #keraktelor #pekanrayajakarta #jualan #jiexpokemayoran #jakarta #hutjakarta",in,,,,89,2023-06-21T00:27:34.000Z,/officialntv_/status/1671313877303455748
@alikanadh,"Yang mau jastip barang2 PRJ,bisa dm aku ya~
cek twitt dibawah ini 
#JakartaFair2023 #PekanRayaJakarta #JakartaFair #jastipPRJ",in,1,,,222,2023-06-20T09:39:51.000Z,/alikanadh/status/1671090476554809344
@disbuddki,"Mau lihat persembahan seni budaya lainnya dari Disbud DKI? Kunjungi Pekan Raya Jakarta mulai dari 14 Juni - 16 Juli di Kemayoran, Jakarta Pusat. 

Jangan sampai terlewat yaa~ 

#DisbudDKI #SudinbudPusat #SudinbudKepulauanSeribu #PRJ2023 #PekanRayaJakarta #SeniBudaya",in,,,1,48,2023-06-20T09:23:31.000Z,/disbuddki/status/1671086364098711552
@disbuddki,"Dinas Kebudayaan Provinsi DKI Jakarta melalui Suku Dinas Kebudayaan Jakarta utara memberikan dukungan kebudayaan pada perayaan Pekan Raya Jakarta tahun 2023, Senin, 19 Juni 2023.

Dukungan yang diberikan dari Sudinbud Jakarta Utara menampilkan grup Keroncong Cafrinho.",in,1,,1,95,2023-06-20T09:21:39.000Z,/disbuddki/status/1671085894823202816
@jpnncom,Berburu Promo Mobil Bekas di Pekan Raya Jakarta 2023 #mobilbekas,in,,,1,66,2023-06-20T09:18:03.000Z,/jpnncom/status/1671084988417335297
@patihgajahmodo,"Ketua DPR RI Puan Maharani mengunjugi Pekan Raya Jakarta (PRJ) atau Jakarta Fair 2023 yang saat ini sedang berlangsung. Ia menilai event tahunan DKI Jakarta tersebut telah menjadi roda penggerak perekonomian di Ibu Kota. 

#JakartaFair
#PRJ
#PimpinanDPR
Garnacho",in,1,20,18,61,2023-06-20T06:14:02.000Z,/patihgajahmodo/status/1671038680209965057
@narraofficial_,"Hallo narrative

Sampai ketemu ya
#narra #narrative #diam #kisah #music #musik #musisi #jakarta #jakartafair #prj #pekanrayajakarta #indonesia",in,,,1,117,2023-06-20T05:54:38.000Z,/narraofficial_/status/1671033798191104001
@alikanadh,"[Jastip PRJ]

Halooo~
Buat yang mau ikut flash sale weekend 50% produk barenbliss bnb (all item) bisa dm aku ya^^
karena flash sale 50% cuma ada di weekend,jadi yang mau jastip bisa di list yuk dari sekarang.

#JakartaFair2023 #PekanRayaJakarta #JastipPRJ #JFK",in,,1,1,546,2023-06-19T18:23:31.000Z,/alikanadh/status/1670859873339453441
